Product ID,Combination,Dry,Normal,Oily,Sensitive
1,1,1,1,1,1
2,1,1,1,1,1
3,1,1,1,1,0
4,1,1,1,1,1
5,1,1,1,1,1
6,1,0,1,1,1
7,1,1,1,1,0
8,1,1,1,1,0
9,1,1,1,1,1
10,0,0,0,0,0
11,0,0,0,0,0
12,1,1,1,1,1
13,1,0,1,1,0
14,1,1,1,1,1
15,1,1,1,1,1
16,1,1,1,1,0
17,1,1,1,1,1
18,1,1,1,1,1
19,0,0,0,0,0
20,0,1,1,0,1
21,1,1,1,1,1
22,0,0,0,0,0
23,0,0,0,0,0
24,1,1,1,0,0
25,0,1,1,0,0
26,0,0,0,0,0
27,1,1,1,1,0
28,1,1,1,1,1
29,1,1,0,0,0
30,1,1,1,1,1
31,0,0,0,0,0
32,1,1,1,1,1
33,1,1,1,1,1
34,0,1,0,1,1
35,1,1,1,1,0
36,0,0,0,0,0
37,1,1,1,1,1
38,0,1,1,0,1
39,1,1,1,1,1
40,0,0,0,0,0
41,1,1,1,0,1
42,0,1,1,0,0
43,1,0,0,1,0
44,1,1,1,1,0
45,1,1,1,1,1
46,1,1,1,1,1
47,1,1,1,1,1
48,0,0,0,0,0
49,1,1,1,0,1
50,1,0,1,1,1
51,1,1,1,1,1
52,1,1,1,1,1
53,1,1,1,1,1
54,1,1,1,1,1
55,1,1,1,1,0
56,0,0,0,0,0
57,1,1,1,1,1
58,0,0,0,0,0
59,1,1,1,1,1
60,1,1,1,0,1
61,1,1,1,1,1
62,1,1,1,1,1
63,1,0,1,1,0
64,1,1,1,1,1
65,1,1,1,1,1
66,1,0,1,1,0
67,1,1,1,1,1
68,0,0,0,0,0
69,1,1,1,1,1
70,0,0,0,0,0
71,1,1,1,1,1
72,1,1,1,0,1
73,1,1,1,1,0
74,0,0,0,0,0
75,1,1,1,0,1
76,0,1,1,0,1
77,0,0,0,0,0
78,1,1,1,1,1
79,1,1,1,1,1
80,1,1,1,1,0
81,1,1,1,1,1
82,1,1,1,1,1
83,1,1,1,1,0
84,1,1,1,1,1
85,0,0,0,0,0
86,1,1,1,1,1
87,1,1,1,1,1
88,1,1,1,1,1
89,0,1,1,0,0
90,0,0,0,0,0
91,0,0,1,1,0
92,0,0,0,0,0
93,1,1,0,0,0
94,1,1,1,1,1
95,1,1,1,1,1
96,0,0,0,0,0
97,1,0,1,1,1
98,0,0,0,0,0
99,1,1,1,1,1
100,1,1,1,1,1
101,1,1,1,1,1
102,1,1,1,1,1
103,1,1,1,1,1
104,0,0,0,0,0
105,1,1,1,1,1
106,1,0,1,1,1
107,1,1,1,1,1
108,0,1,0,0,1
109,0,0,0,0,0
110,1,1,1,1,1
111,0,1,1,1,0
112,0,1,0,0,1
113,1,1,1,1,1
114,1,1,1,1,1
115,0,0,0,0,0
116,1,0,1,1,1
117,0,0,0,0,0
118,1,1,1,1,1
119,0,0,0,0,0
120,1,1,1,0,1
121,0,0,0,0,0
122,0,1,1,0,0
123,0,0,0,0,0
124,0,0,0,0,0
125,0,0,0,0,0
126,1,1,1,1,1
127,1,0,1,1,0
128,1,0,1,1,1
129,1,1,1,1,1
130,0,0,0,0,0
131,1,1,1,0,0
132,1,1,1,0,1
133,0,0,0,0,0
134,1,1,1,1,1
135,1,1,1,1,1
136,1,1,1,1,1
137,1,1,1,1,1
138,1,1,1,1,1
139,0,0,0,0,0
140,1,1,1,1,1
141,1,1,1,1,1
142,1,1,1,1,1
143,0,0,0,0,0
144,1,1,1,1,0
145,1,1,1,1,1
146,1,1,1,1,1
147,1,0,1,1,1
148,1,1,1,1,1
149,1,1,1,1,1
150,1,1,1,1,1
151,1,0,0,1,0
152,1,0,0,1,0
153,1,1,1,1,1
154,1,0,1,0,0
155,1,1,1,1,1
156,1,1,1,1,0
157,1,1,1,1,1
158,1,1,1,1,1
159,1,0,1,1,0
160,1,1,1,1,0
161,0,1,1,0,0
162,1,1,1,0,1
163,1,1,1,1,1
164,1,0,0,1,0
165,0,0,0,0,0
166,1,1,1,1,1
167,0,0,0,0,0
168,1,1,1,1,1
169,0,0,0,0,0
170,1,1,1,1,1
171,1,1,1,1,1
172,1,0,1,1,0
173,0,0,0,0,0
174,0,0,0,0,0
175,0,0,0,0,0
176,1,1,1,1,0
177,1,1,1,1,1
178,0,0,0,0,0
179,1,1,1,1,1
180,0,0,0,0,0
181,1,1,1,1,1
182,1,1,1,1,1
183,1,1,1,1,1
184,0,0,0,0,0
185,0,0,0,0,0
186,1,0,1,1,0
187,1,1,1,1,1
188,0,0,0,0,0
189,1,1,1,1,0
190,1,1,1,1,1
191,1,1,1,0,1
192,1,1,1,1,0
193,0,1,1,0,1
194,1,1,1,1,1
195,1,0,0,1,0
196,1,1,1,1,1
197,0,0,0,0,0
198,0,0,0,0,0
199,0,0,0,0,0
200,1,1,0,1,1
201,1,1,1,1,1
202,0,0,0,0,0
203,1,1,1,1,0
204,1,1,1,1,1
205,0,0,0,0,0
206,1,1,1,1,1
207,1,1,1,1,1
208,1,1,1,1,1
209,1,1,1,1,1
210,0,0,0,0,0
211,1,1,1,1,1
212,1,1,1,1,1
213,1,1,1,0,1
214,0,0,0,0,0
215,1,1,1,1,1
216,1,0,1,0,1
217,0,0,0,0,0
218,1,1,1,1,1
219,1,1,1,1,1
220,0,0,0,0,0
221,0,0,0,0,0
222,1,1,1,1,1
223,1,1,1,0,1
224,1,1,1,0,0
225,1,1,1,1,1
226,0,0,0,0,0
227,1,1,1,1,1
228,1,1,1,1,1
229,0,0,0,0,0
230,1,1,1,1,0
231,1,1,1,1,1
232,1,1,1,1,1
233,0,0,0,0,0
234,1,1,1,1,1
235,1,1,1,1,1
236,0,0,0,0,0
237,1,1,1,0,1
238,0,0,1,0,1
239,0,0,0,0,0
240,0,1,1,0,1
241,1,1,1,1,1
242,0,0,0,0,0
243,1,0,1,1,1
244,1,1,1,1,0
245,1,1,1,0,0
246,1,1,1,1,0
247,0,0,0,0,0
248,1,0,1,1,0
249,1,1,1,1,1
250,1,1,1,1,1
251,0,0,0,0,0
252,1,1,1,1,1
253,1,1,1,1,1
254,1,1,1,1,0
255,1,1,1,1,1
256,1,1,1,1,0
257,1,1,1,0,1
258,0,0,0,0,0
259,0,0,0,0,0
260,0,0,0,0,0
261,1,1,1,0,1
262,0,1,0,0,0
263,0,0,0,0,0
264,1,1,1,1,1
265,1,1,1,1,1
266,1,1,1,1,1
267,0,0,0,0,0
268,1,1,1,1,1
269,1,0,1,1,1
270,1,1,1,1,1
271,0,0,0,0,0
272,0,0,0,0,0
273,1,1,1,1,1
274,0,0,0,0,0
275,0,0,0,0,0
276,0,0,0,0,0
277,1,1,1,1,1
278,1,1,1,1,1
279,0,0,0,0,0
280,1,1,0,0,0
281,1,1,1,1,1
282,0,0,0,0,0
283,1,1,1,1,1
284,1,1,1,1,1
285,0,0,0,0,0
286,0,0,0,0,0
287,1,1,1,1,0
288,1,1,1,1,1
289,0,0,0,0,0
290,0,1,1,0,0
291,0,0,0,0,0
292,1,1,1,0,0
293,1,1,1,1,1
294,0,0,1,1,0
295,1,0,0,1,1
296,0,0,0,0,0
297,1,1,1,1,1
298,1,1,1,1,1
299,1,1,1,1,0
300,1,1,1,1,0
301,0,0,0,0,0
302,1,1,1,1,1
303,1,1,1,1,1
304,0,0,0,0,0
305,0,0,0,0,0
306,1,1,1,1,1
307,1,1,1,1,1
308,0,0,0,0,0
309,0,0,0,0,0
310,0,0,0,0,0
311,1,0,1,1,1
312,1,1,1,1,1
313,1,1,1,1,1
314,0,0,0,0,0
315,1,1,1,1,0
316,0,0,0,0,0
317,1,1,1,1,1
318,1,0,1,1,1
319,1,0,1,1,1
320,1,1,1,1,1
321,1,1,1,1,1
322,0,0,0,0,0
323,1,1,1,1,1
324,0,0,0,0,0
325,1,1,1,1,1
326,0,0,0,0,0
327,0,0,0,0,0
328,1,1,1,1,1
329,1,0,1,1,1
330,1,1,1,1,1
331,0,0,0,0,0
332,1,1,1,1,1
333,1,1,1,1,1
334,1,1,1,1,0
335,1,1,1,1,1
336,1,1,1,1,0
337,1,1,1,1,0
338,1,1,1,1,1
339,1,1,1,1,1
340,0,0,0,0,0
341,1,1,1,1,1
342,1,1,1,1,1
343,0,0,0,0,0
344,1,1,1,1,1
345,1,1,1,1,0
346,1,1,1,1,0
347,0,0,0,0,0
348,0,0,0,0,0
349,1,1,1,1,0
350,1,1,1,1,0
351,0,0,0,0,0
352,1,0,1,1,1
353,1,1,1,1,1
354,0,0,0,0,0
355,1,1,1,1,1
356,1,1,1,1,1
357,0,0,0,0,0
358,1,0,1,1,0
359,1,1,1,1,1
360,1,1,1,1,1
361,1,1,1,1,1
362,1,0,1,1,0
363,1,1,1,1,1
364,1,1,1,1,0
365,1,1,1,1,1
366,0,0,0,0,0
367,1,1,1,1,1
368,1,0,1,0,0
369,0,0,0,0,0
370,1,1,1,1,1
371,1,0,1,0,0
372,0,0,0,0,0
373,1,1,1,0,1
374,1,0,0,1,0
375,1,1,1,1,1
376,1,1,1,1,0
377,1,1,1,1,1
378,1,0,0,1,0
379,1,1,1,1,1
380,1,1,1,1,1
381,1,1,1,0,1
382,0,0,0,0,0
383,1,1,1,1,1
384,1,1,1,1,0
385,1,1,1,1,1
386,1,1,1,1,1
387,0,0,0,0,0
388,1,1,1,1,0
389,1,0,1,1,1
390,0,0,0,0,0
391,0,0,0,0,0
392,1,1,1,1,1
393,0,0,0,0,0
394,0,0,0,0,0
395,1,1,1,1,1
396,1,1,1,1,1
397,1,1,1,1,0
398,1,1,1,1,1
399,1,1,1,0,1
400,0,0,0,0,0
401,1,1,1,1,1
402,1,1,1,1,0
403,0,0,0,0,0
404,0,0,0,0,0
405,1,1,1,1,1
406,0,0,0,0,0
407,0,0,0,0,0
408,1,1,1,1,1
409,1,1,1,1,1
410,1,0,1,1,0
411,0,0,0,0,0
412,1,1,1,1,1
413,0,0,0,0,0
414,0,0,0,0,0
415,0,0,0,0,0
416,1,0,0,1,0
417,1,1,1,1,0
418,1,1,1,1,1
419,1,1,1,1,1
420,0,0,0,0,0
421,1,1,1,1,0
422,0,0,0,0,0
423,1,1,1,1,1
424,0,0,0,0,0
425,0,0,0,0,0
426,0,0,0,0,0
427,0,0,0,0,0
428,0,0,0,0,0
429,0,0,0,0,0
430,0,0,0,0,0
431,0,0,0,0,0
432,0,0,0,0,0
433,1,1,1,1,1
434,1,1,1,1,1
435,1,1,1,1,1
436,1,1,1,1,1
437,1,1,1,1,1
438,0,0,0,0,0
439,0,0,0,0,0
440,1,1,1,1,1
441,1,1,1,0,1
442,0,0,0,0,0
443,1,1,1,1,1
444,1,0,1,1,0
445,1,0,0,1,0
446,0,0,0,0,0
447,0,0,0,0,0
448,1,1,1,1,1
449,1,1,1,1,1
450,0,0,0,0,0
451,0,0,0,0,0
452,1,0,1,1,0
453,0,0,0,0,0
454,0,0,0,0,0
455,1,1,1,1,1
456,1,1,1,1,1
457,1,0,1,1,0
458,1,1,1,1,1
459,0,0,0,0,0
460,1,0,1,1,1
461,0,0,0,0,0
462,1,1,1,1,1
463,1,1,1,1,1
464,1,1,1,1,1
465,1,0,1,1,0
466,0,0,0,0,0
467,0,0,0,0,0
468,0,0,0,0,0
469,0,0,0,0,0
470,0,0,0,0,0
471,0,0,0,0,0
472,0,0,0,0,0
473,1,1,1,1,1
474,0,0,0,0,0
475,1,1,1,1,1
476,0,1,0,0,1
477,1,1,1,1,1
478,1,1,1,1,1
479,0,0,0,1,1
480,1,1,1,1,1
481,1,1,1,1,1
482,1,1,1,1,1
483,1,1,1,1,1
484,1,1,1,1,1
485,1,1,1,1,0
486,0,0,0,0,0
487,0,0,0,0,0
488,1,1,1,1,1
489,0,0,0,0,0
490,1,0,1,1,0
491,1,1,1,1,1
492,0,0,0,0,0
493,0,0,0,0,0
494,0,0,0,0,0
495,1,0,0,1,0
496,1,1,1,1,1
497,1,1,1,1,0
498,1,1,1,1,1
499,0,0,0,0,0
500,1,1,1,1,1
501,0,0,0,0,0
502,1,1,1,1,1
503,1,1,1,1,1
504,0,0,0,0,0
505,1,1,1,1,0
506,0,0,0,0,0
507,1,1,1,1,1
508,1,1,1,1,1
509,0,0,0,0,0
510,0,0,0,0,0
511,1,1,1,1,1
512,1,1,1,1,1
513,0,0,0,0,0
514,0,0,0,0,0
515,0,0,0,0,0
516,1,1,1,1,1
517,1,1,1,1,1
518,0,0,0,0,0
519,1,1,1,1,1
520,0,0,0,0,0
521,0,0,0,0,0
522,0,0,0,0,0
523,0,0,0,0,0
524,0,0,0,0,0
525,0,0,0,0,0
526,1,1,1,1,1
527,1,1,1,1,1
528,1,1,1,1,1
529,0,0,0,0,0
530,0,0,0,0,0
531,0,0,0,0,0
532,1,1,1,1,0
533,0,0,0,0,0
534,1,1,1,1,1
535,0,0,0,0,0
536,1,0,1,0,0
537,0,0,0,0,0
538,0,0,0,0,0
539,1,1,1,1,1
540,1,1,1,1,1
541,1,1,1,1,1
542,1,1,1,1,1
543,1,1,1,1,0
544,1,1,1,1,1
545,1,1,1,1,0
546,0,0,0,0,0
547,0,0,0,0,0
548,0,0,0,0,0
549,0,0,0,0,0
550,0,0,0,0,0
551,0,1,0,0,1
552,1,1,1,1,1
553,1,0,1,1,0
554,1,1,1,1,0
555,1,1,1,1,1
556,0,1,1,0,1
557,0,1,0,0,0
558,0,0,0,0,0
559,1,1,1,1,1
560,0,0,0,0,0
561,0,0,0,0,0
562,0,0,0,0,0
563,1,1,1,1,1
564,1,1,1,1,1
565,0,0,0,0,0
566,1,1,1,1,1
567,1,1,1,1,1
568,0,0,0,0,0
569,1,0,0,1,0
570,0,0,0,0,0
571,1,1,1,1,1
572,1,1,1,1,1
573,0,0,0,0,0
574,1,1,1,1,1
575,0,0,0,0,0
576,0,0,0,0,0
577,0,0,0,0,0
578,0,0,0,0,0
579,0,0,0,0,0
580,1,1,1,1,0
581,1,1,1,1,0
582,1,1,1,1,1
583,1,1,1,1,1
584,0,0,0,0,0
585,1,1,1,1,0
586,1,1,1,1,1
587,1,1,1,1,1
588,0,0,0,0,0
589,1,1,1,1,1
590,1,0,1,1,0
591,1,1,1,1,0
592,1,1,1,1,0
593,1,1,1,1,0
594,1,1,1,1,1
595,1,0,1,1,1
596,0,0,0,0,0
597,1,1,1,1,1
598,1,1,1,1,1
599,1,1,1,1,1
600,1,1,1,1,0
601,1,1,1,1,1
602,1,1,1,1,1
603,1,0,1,1,0
604,1,1,1,1,1
605,1,1,1,1,1
606,1,1,1,1,1
607,1,1,1,1,1
608,1,1,1,0,1
609,1,1,1,1,0
610,1,1,1,1,0
611,1,1,1,0,1
612,1,1,1,1,1
613,0,0,0,0,0
614,1,1,1,1,1
615,1,1,1,1,1
616,1,1,1,1,0
617,1,1,1,1,0
618,1,1,1,1,1
619,1,1,1,1,1
620,1,1,1,1,1
621,1,0,1,1,0
622,1,1,1,1,0
623,1,1,1,1,1
624,1,1,1,1,1
625,1,1,1,1,0
626,0,0,0,0,0
627,0,0,0,0,0
628,1,1,1,1,1
629,1,1,1,1,1
630,1,1,1,1,1
631,0,0,0,0,0
632,1,1,1,1,1
633,1,1,1,0,0
634,0,0,0,0,0
635,1,1,1,1,0
636,0,0,0,0,0
637,1,1,1,1,1
638,1,1,1,1,1
639,1,1,1,1,1
640,1,1,1,1,1
641,1,1,1,1,0
642,1,1,1,1,1
643,1,1,1,1,0
644,1,1,1,1,1
645,1,1,1,1,0
646,1,1,1,1,1
647,1,1,1,1,1
648,0,0,0,0,0
649,1,1,1,1,1
650,0,0,0,0,1
651,1,1,1,1,1
652,1,1,1,1,1
653,0,0,0,0,0
654,1,1,0,0,1
655,1,1,1,1,1
656,1,1,1,1,1
657,0,0,0,0,0
658,0,0,0,0,0
659,1,1,1,1,0
660,1,1,1,1,1
661,0,0,0,0,0
662,1,1,1,1,1
663,1,1,1,0,0
664,1,1,1,1,1
665,1,0,0,1,0
666,1,1,1,1,1
667,1,1,1,1,1
668,1,1,1,1,0
669,1,1,1,1,1
670,1,1,1,0,0
671,1,1,1,1,1
672,1,0,1,0,0
673,0,0,0,0,0
674,1,1,1,1,1
675,1,1,1,1,1
676,1,1,1,1,1
677,1,1,1,1,1
678,1,1,1,1,0
679,1,0,1,1,0
680,1,1,1,1,1
681,1,1,1,1,1
682,1,1,1,1,1
683,1,1,1,1,1
684,1,1,1,1,1
685,1,1,1,1,1
686,1,1,1,1,1
687,1,1,1,1,0
688,1,1,1,1,0
689,1,1,1,1,0
690,1,1,1,1,1
691,1,1,1,1,1
692,0,0,0,0,0
693,1,1,1,1,1
694,1,1,1,1,0
695,0,0,0,0,0
696,1,1,1,1,1
697,1,1,1,1,1
698,0,0,0,0,0
699,1,1,1,1,1
700,1,1,1,1,1
701,1,1,1,1,1
702,1,1,1,1,1
703,1,1,1,1,1
704,1,1,1,1,1
705,1,0,0,1,0
706,0,0,0,0,0
707,1,1,1,1,1
708,1,1,1,1,0
709,1,1,1,0,0
710,1,1,1,1,1
711,1,1,1,1,1
712,0,0,0,0,0
713,1,1,1,1,1
714,1,1,1,1,1
715,0,0,0,0,0
716,1,1,1,0,1
717,1,1,1,1,0
718,1,1,1,1,1
719,1,1,1,1,1
720,0,0,0,0,0
721,1,1,1,1,0
722,1,1,1,1,1
723,1,0,0,1,0
724,1,1,1,1,1
725,0,1,1,0,0
726,1,0,1,1,1
727,0,1,1,0,0
728,1,1,1,1,1
729,1,0,1,1,1
730,1,1,1,1,1
731,1,0,1,1,0
732,0,0,0,0,0
733,1,1,1,1,1
734,1,1,1,1,1
735,1,1,1,1,1
736,1,1,1,1,0
737,1,1,1,1,1
738,0,0,0,0,0
739,0,0,0,0,0
740,1,1,1,1,1
741,1,1,1,1,1
742,0,0,0,0,0
743,0,0,0,0,0
744,1,1,1,1,1
745,0,0,0,0,0
746,1,1,1,1,1
747,0,0,0,0,0
748,0,0,0,0,0
749,1,1,1,1,1
750,1,0,1,1,0
751,0,0,0,0,0
752,0,0,0,0,0
753,0,0,0,0,0
