Product ID,Combination,Dry,Normal,Oily,Sensitive
754,0,0,0,0,0
755,0,0,0,0,0
756,1,1,1,1,1
757,1,1,1,1,1
758,1,0,0,1,0
759,1,1,1,1,1
760,1,0,0,1,0
761,1,1,1,1,1
762,1,1,1,1,1
763,1,1,1,1,1
764,1,1,1,1,1
765,1,0,0,1,0
766,1,1,1,1,0
767,1,1,1,0,0
768,1,0,1,0,0
769,0,0,0,0,0
770,1,1,1,1,0
771,1,1,1,1,1
772,1,1,1,1,1
773,1,1,1,1,1
774,0,0,0,0,0
775,1,1,1,1,0
776,0,0,0,0,0
777,1,1,1,1,1
778,1,1,1,1,0
779,0,0,0,0,0
780,0,0,0,0,0
781,1,1,1,1,0
782,0,0,0,0,0
783,0,0,0,0,0
784,0,0,0,0,0
785,0,0,0,0,0
786,1,1,1,1,0
787,1,1,1,1,1
788,1,1,1,1,1
789,0,0,0,0,0
790,0,0,0,0,0
791,1,1,1,1,1
792,0,0,0,0,0
793,1,1,1,1,1
794,0,0,0,0,0
795,0,0,0,0,0
796,1,1,1,1,1
797,1,1,1,1,1
798,1,1,1,1,0
799,1,1,1,1,1
800,1,1,1,1,1
801,1,1,1,1,1
802,0,0,0,0,0
803,1,1,1,1,1
804,1,1,1,1,0
805,0,0,0,0,0
806,0,0,0,0,0
807,1,1,1,1,1
808,0,0,0,0,0
809,0,0,0,0,0
810,1,1,1,1,0
811,0,0,0,0,0
812,1,1,1,1,1
813,0,0,0,0,0
814,0,0,0,0,0
815,0,0,0,0,0
816,0,0,0,0,0
817,0,0,0,0,0
818,0,0,0,0,0
819,1,1,1,1,1
820,0,0,0,0,0
821,0,0,0,0,0
822,0,0,0,0,0
823,0,0,0,0,0
824,0,0,0,0,0
825,0,0,0,0,0
826,0,0,0,0,0
827,1,1,1,1,1
828,1,1,1,1,1
829,1,1,1,1,1
830,1,1,1,1,1
831,1,1,1,1,1
832,1,1,1,1,1
833,1,1,1,1,1
834,0,0,0,0,0
835,0,0,0,0,0
836,0,0,0,0,0
837,0,0,0,0,0
838,1,1,1,1,0
839,1,1,1,1,1
840,1,1,1,1,0
841,0,0,0,0,0
842,1,1,1,1,0
843,1,1,1,1,1
844,1,1,1,1,1
845,0,0,0,0,0
846,1,1,1,1,1
847,1,1,1,1,1
848,1,1,1,1,1
849,1,1,1,1,0
850,0,0,0,0,0
851,1,1,1,1,1
852,1,1,1,1,0
853,1,1,1,1,1
854,1,1,1,1,1
855,1,1,1,1,1
856,0,0,0,0,0
857,1,1,1,0,0
858,1,0,1,1,0
859,1,1,1,1,0
860,1,1,1,1,1
861,1,1,1,1,0
862,1,1,1,1,1
863,0,0,0,0,0
864,1,1,1,1,1
865,1,1,1,1,1
866,1,1,1,1,0
867,0,0,0,0,0
868,1,1,1,1,1
869,0,0,0,0,0
870,0,0,0,0,0
871,1,1,1,1,1
872,0,0,0,0,0
873,0,0,0,0,0
874,1,1,1,1,1
875,0,0,0,0,0
876,1,1,1,1,1
877,1,1,1,1,1
878,1,1,1,1,1
879,1,1,1,1,1
880,1,1,1,0,1
881,1,1,1,1,0
882,1,1,1,1,1
883,0,0,0,0,0
884,1,1,1,1,1
885,1,1,1,1,1
886,1,1,1,0,1
887,1,1,1,1,1
888,1,1,1,1,1
889,0,0,0,0,0
890,0,0,0,0,0
891,0,0,0,0,0
892,0,0,0,0,0
893,1,1,1,1,1
894,0,0,0,0,1
895,1,1,1,1,0
896,1,1,1,1,1
897,1,1,1,1,1
898,1,1,1,1,0
899,1,1,1,1,1
900,0,0,0,0,0
901,1,1,1,1,1
902,1,1,1,1,0
903,1,1,1,1,1
904,1,1,1,1,1
905,1,1,1,1,1
906,1,1,1,1,1
907,1,1,1,1,0
908,1,0,1,1,1
909,1,1,1,1,1
910,1,1,1,1,1
911,1,1,1,1,1
912,1,1,1,1,1
913,1,1,1,0,1
914,1,1,1,1,1
915,1,1,1,1,1
916,1,1,1,1,1
917,1,1,1,0,1
918,1,1,1,1,1
919,1,1,1,1,1
920,1,1,1,1,1
921,0,0,0,0,0
922,1,1,1,1,1
923,1,1,1,1,1
924,1,0,1,1,0
925,0,0,0,0,0
926,1,1,1,0,1
927,1,1,1,1,0
928,1,1,1,1,1
929,1,1,1,1,1
930,1,1,1,1,0
931,0,0,0,0,0
932,0,0,0,0,0
933,1,1,1,1,1
934,1,1,1,1,1
935,1,1,1,1,0
936,0,0,0,0,0
937,0,0,0,0,0
938,1,1,1,1,1
939,0,0,0,0,0
940,1,1,1,1,1
941,1,1,1,1,1
942,1,1,1,1,1
943,1,1,1,0,1
944,1,0,1,0,0
945,1,1,1,1,1
946,1,1,1,1,1
947,1,1,1,1,1
948,1,0,1,1,0
949,1,1,1,1,0
950,1,1,1,0,1
951,1,1,1,1,1
952,0,0,0,0,0
953,1,1,1,1,1
954,1,1,1,1,1
955,1,1,1,1,1
956,1,1,1,1,1
957,1,1,1,1,1
958,0,0,0,0,0
959,1,1,1,1,1
960,1,1,1,1,1
961,1,1,1,1,0
962,1,1,1,1,1
963,1,1,1,1,1
964,1,1,1,1,0
965,0,0,0,0,0
966,1,1,1,1,1
967,1,1,1,1,1
968,0,0,0,0,0
969,1,1,1,1,1
970,0,0,0,0,0
971,1,1,1,1,1
972,0,0,0,0,0
973,0,0,0,0,0
974,1,1,1,1,1
975,1,1,1,1,1
976,1,1,1,1,1
977,0,0,0,0,0
978,1,1,1,1,1
979,1,1,1,0,1
980,1,1,1,1,1
981,0,0,0,0,0
982,1,1,1,1,1
983,1,1,1,1,1
984,1,1,1,1,1
985,1,0,1,1,0
986,1,0,0,1,0
987,1,1,1,1,1
988,0,0,0,0,0
989,1,1,1,1,0
990,0,0,0,0,0
991,1,0,1,1,0
992,0,0,0,0,0
993,0,0,0,0,0
994,1,1,1,1,1
995,1,1,1,0,0
996,1,1,1,1,1
997,0,0,0,0,0
998,1,1,1,1,1
999,1,1,1,1,1
1000,1,1,1,1,0
1001,1,1,1,1,1
1002,0,0,0,0,0
1003,0,0,0,0,0
1004,1,1,1,1,1
1005,1,1,1,1,1
1006,1,1,1,1,1
1007,1,1,1,1,1
1008,0,0,0,0,0
1009,1,1,1,1,1
1010,1,0,1,1,0
1011,1,1,1,1,1
1012,0,0,0,0,0
1013,0,0,0,0,0
1014,0,0,0,0,0
1015,1,1,1,1,1
1016,1,1,1,1,0
1017,1,1,1,1,1
1018,1,1,1,1,1
1019,1,1,1,1,1
1020,1,1,1,1,1
1021,1,1,1,1,1
1022,1,1,1,1,1
1023,1,1,1,1,1
1024,1,1,1,1,1
1025,1,1,1,0,0
1026,1,1,1,1,1
1027,1,1,1,1,1
1028,1,1,1,0,1
1029,1,1,1,1,1
1030,1,1,1,1,1
1031,1,1,1,1,1
1032,1,0,1,1,0
1033,1,1,1,1,1
1034,1,1,1,1,1
1035,1,1,1,1,1
1036,1,1,1,1,1
1037,0,0,0,0,0
1038,1,1,1,1,0
1039,1,1,1,1,1
1040,1,0,0,1,0
1041,1,1,1,1,1
1042,1,1,1,1,1
1043,1,1,1,1,0
1044,0,0,0,0,0
1045,1,1,1,0,1
1046,0,0,0,0,0
1047,1,1,1,1,1
1048,1,1,1,1,1
1049,1,1,1,1,1
1050,1,1,1,0,1
1051,1,0,0,1,0
1052,1,1,1,1,1
1053,0,0,0,0,0
1054,1,1,1,1,1
1055,0,0,0,0,0
1056,0,0,0,0,0
1057,0,0,0,0,0
1058,1,1,1,1,0
1059,1,1,1,1,1
1060,0,0,0,0,0
1061,1,1,1,0,1
1062,0,1,1,0,1
1063,1,0,1,1,0
1064,1,1,1,1,1
1065,1,1,1,1,0
1066,1,1,1,1,1
1067,1,1,1,1,1
1068,1,1,1,1,1
1069,1,1,1,1,1
1070,0,0,0,0,0
1071,1,1,1,1,1
1072,1,1,1,1,1
1073,0,0,0,0,0
1074,1,1,1,0,0
1075,1,1,1,1,1
1076,1,1,1,1,1
1077,1,1,1,1,0
1078,0,0,0,0,0
1079,0,0,0,0,0
1080,1,1,1,1,1
1081,1,1,1,1,1
1082,1,1,1,1,1
1083,0,0,0,0,0
1084,1,1,1,1,1
1085,1,1,1,1,1
1086,1,1,1,1,0
1087,1,1,1,1,1
1088,1,1,1,1,1
1089,1,1,1,0,1
1090,1,0,1,1,0
1091,1,1,1,1,1
1092,1,1,1,1,1
1093,0,0,0,0,0
1094,0,0,0,0,0
1095,1,1,1,1,1
1096,1,1,1,1,1
1097,1,1,1,1,1
1098,1,1,1,1,1
1099,1,1,1,1,0
1100,1,1,1,1,1
1101,1,1,1,1,1
1102,0,0,0,0,0
1103,1,1,1,1,1
1104,1,1,1,1,1
1105,1,1,1,1,0
1106,1,1,1,1,1
1107,1,1,1,1,1
1108,1,1,1,1,1
1109,1,1,1,1,1
1110,1,1,1,1,1
1111,1,1,1,1,1
1112,1,1,1,1,1
1113,1,1,1,1,1
1114,1,1,1,1,1
1115,1,1,1,1,1
1116,1,1,1,1,1
1117,1,1,1,1,1
1118,1,1,1,1,1
1119,1,1,1,1,1
1120,0,0,0,0,0
1121,0,0,0,0,0
1122,0,0,0,0,0
1123,1,1,1,1,1
1124,1,1,1,1,1
1125,1,1,1,1,0
1126,1,1,1,1,1
1127,1,1,1,1,1
1128,1,1,1,1,1
1129,1,1,1,1,0
1130,1,1,1,1,1
1131,1,1,1,1,1
1132,0,0,0,0,0
1133,1,1,1,1,1
1134,1,1,1,1,1
1135,0,0,0,0,0
1136,1,1,1,1,1
1137,1,1,1,1,1
1138,1,1,1,1,1
1139,1,1,1,1,1
1140,1,1,1,1,1
1141,1,1,1,1,1
1142,1,1,1,1,1
1143,0,0,0,0,0
1144,1,1,1,1,1
1145,1,1,1,1,1
1146,1,1,1,1,1
1147,1,1,1,1,1
1148,0,0,0,0,0
1149,0,0,0,0,0
1150,1,1,1,1,1
1151,0,0,0,0,0
1152,1,1,1,1,1
1153,1,1,1,1,1
1154,1,1,1,1,1
1155,1,1,1,1,1
1156,1,1,1,1,1
1157,1,1,1,1,1
1158,1,1,1,0,1
1159,1,1,1,1,1
1160,0,0,0,0,0
1161,1,1,1,1,1
1162,1,1,1,1,1
1163,0,0,0,0,0
1164,0,0,0,0,0
1165,1,1,1,0,0
1166,1,1,1,1,1
1167,1,1,1,1,1
1168,1,1,1,1,1
1169,1,0,1,0,0
1170,0,0,0,0,0
1171,1,1,1,0,0
1172,0,0,0,0,0
1173,1,1,1,1,1
1174,1,1,1,1,1
1175,0,0,0,0,0
1176,1,1,1,1,1
1177,1,1,1,1,0
1178,0,0,0,0,0
1179,1,1,1,1,1
1180,0,1,0,0,0
1181,0,0,0,0,0
1182,1,1,1,1,0
1183,0,0,0,0,0
1184,0,0,0,0,0
1185,1,1,1,1,1
1186,1,1,1,1,0
1187,0,0,0,0,0
1188,1,1,1,1,1
1189,1,1,1,1,1
1190,1,1,1,1,1
1191,1,1,1,1,1
1192,1,1,1,1,1
1193,0,1,0,0,0
1194,0,0,0,0,0
1195,0,0,0,0,0
1196,1,1,1,1,1
1197,0,0,0,0,0
1198,0,0,0,0,0
1199,1,1,1,1,1
1200,1,1,1,1,1
1201,0,0,0,0,0
1202,0,0,0,0,0
1203,0,0,0,0,0
1204,1,1,1,1,1
1205,0,0,0,0,0
1206,0,0,0,0,0
1207,1,1,1,1,1
1208,1,1,1,1,0
1209,0,0,0,0,0
1210,0,0,0,0,0
1211,0,0,0,0,0
1212,0,0,0,0,0
1213,1,1,1,1,1
1214,0,0,0,0,0
1215,0,0,0,0,0
1216,1,1,1,1,1
1217,0,0,0,0,0
1218,1,1,1,1,1
1219,0,0,0,0,0
1220,1,1,1,1,0
1221,0,0,0,0,0
1222,0,0,0,0,0
1223,0,0,0,0,0
1224,0,0,0,0,0
1225,0,0,0,0,0
1226,1,1,1,1,1
1227,0,0,0,0,0
1228,0,0,0,0,0
1229,1,1,1,1,1
1230,1,1,1,1,1
1231,1,1,1,1,1
1232,1,1,1,1,1
1233,1,1,1,1,1
1234,1,1,1,1,0
1235,0,0,0,0,0
1236,0,0,0,0,0
1237,1,1,1,1,0
1238,1,1,1,1,1
1239,0,0,0,0,0
1240,1,1,1,1,1
1241,0,0,0,0,0
1242,0,0,0,0,0
1243,1,1,1,1,1
1244,1,1,1,1,1
1245,1,1,1,1,1
1246,1,1,1,1,1
1247,0,1,1,0,1
1248,1,1,1,1,1
1249,0,0,0,0,0
1250,0,0,0,0,0
1251,1,1,1,1,1
1252,1,1,1,1,1
1253,1,1,1,1,1
1254,0,0,0,0,0
1255,1,1,1,1,1
1256,0,0,0,0,0
1257,0,0,0,0,0
1258,1,1,1,1,1
1259,1,1,1,1,1
1260,1,1,1,1,1
1261,1,1,1,1,0
1262,1,1,1,1,0
1263,1,1,1,1,1
1264,1,1,1,1,1
1265,0,1,1,0,1
1266,1,1,1,1,1
1267,1,1,1,1,1
1268,0,0,0,0,0
1269,1,1,1,1,1
1270,1,1,1,0,1
1271,1,1,1,1,0
1272,0,0,0,0,0
1273,1,1,1,1,1
1274,0,0,0,0,0
1275,1,1,1,1,0
1276,0,0,0,0,0
1277,1,1,1,1,1
1278,0,0,0,0,0
1279,1,1,1,1,1
1280,0,0,0,0,0
1281,1,1,1,1,1
1282,0,0,0,0,0
1283,1,1,1,1,1
1284,0,0,0,0,0
1285,0,0,0,0,0
1286,1,1,1,0,0
1287,1,1,1,1,1
1288,0,0,0,0,0
1289,0,0,0,0,0
1290,1,1,1,1,1
1291,1,1,1,1,1
1292,1,1,1,1,1
1293,0,0,0,0,0
1294,1,1,1,1,0
1295,1,1,1,1,1
1296,0,0,0,0,0
1297,1,1,1,1,1
1298,0,0,0,0,0
1299,0,0,0,0,0
1300,0,0,0,0,0
1301,0,0,0,0,0
1302,0,0,0,0,0
1303,0,0,0,0,0
1304,0,0,0,0,0
1305,1,0,1,1,0
1306,0,0,0,0,0
1307,1,1,1,1,0
1308,0,0,0,0,0
1309,1,1,1,1,1
1310,1,1,1,1,1
1311,1,1,1,1,0
1312,1,1,1,1,1
1313,0,0,0,0,0
1314,1,1,1,1,1
1315,1,1,1,0,1
1316,1,1,1,1,1
1317,1,1,1,1,1
1318,0,0,0,0,0
1319,0,0,0,0,0
1320,0,0,0,0,0
1321,1,1,1,1,1
1322,0,0,0,0,0
1323,0,0,0,0,0
1324,0,0,0,0,0
1325,1,1,1,1,1
1326,1,1,1,1,1
1327,0,0,0,0,0
1328,1,1,1,0,1
1329,0,0,0,0,0
1330,1,1,1,1,1
1331,1,1,1,1,0
1332,1,1,1,1,1
1333,0,0,0,0,0
1334,1,0,1,1,1
1335,1,1,1,1,0
1336,0,0,0,0,0
1337,1,1,1,1,1
1338,0,0,0,0,0
1339,0,0,0,0,0
1340,0,0,0,0,0
1341,1,1,1,1,1
1342,1,0,1,1,1
1343,1,1,1,1,0
1344,1,1,1,0,1
1345,0,0,0,0,0
1346,1,1,1,1,0
1347,0,0,0,0,0
1348,1,1,1,1,1
1349,0,0,0,0,0
1350,0,0,0,0,0
1351,1,1,1,1,1
1352,0,0,0,0,0
1353,1,1,1,1,1
1354,1,1,1,1,1
1355,1,1,1,1,1
1356,0,0,0,0,0
1357,0,0,0,0,0
1358,1,1,1,1,1
1359,1,1,1,1,1
1360,1,0,1,1,1
1361,1,1,1,1,1
1362,0,0,0,0,0
1363,1,1,1,1,1
1364,1,0,1,1,1
1365,0,0,0,0,0
1366,1,1,1,1,1
1367,1,1,1,1,1
1368,1,1,1,1,1
1369,1,1,1,1,1
1370,0,0,0,0,0
1371,0,0,0,0,0
1372,1,1,0,0,1
1373,1,1,1,1,1
1374,1,1,1,1,1
1375,1,1,1,1,0
1376,0,0,0,0,0
1377,1,1,1,1,1
1378,1,1,1,1,1
1379,1,1,1,1,1
1380,1,1,1,0,0
1381,0,0,0,0,0
1382,1,1,1,1,1
1383,0,0,0,0,0
1384,1,1,1,1,1
1385,1,1,1,1,1
1386,0,0,0,0,0
1387,1,1,1,0,1
1388,1,1,1,0,1
1389,0,0,0,0,0
1390,0,0,0,0,0
1391,0,0,0,0,0
1392,0,0,0,0,0
1393,1,0,1,1,0
1394,1,1,1,1,0
1395,0,0,0,0,0
1396,0,0,0,0,0
1397,0,0,0,0,0
1398,0,0,0,0,0
1399,1,1,1,1,1
1400,0,0,0,0,0
1401,1,1,1,0,1
1402,0,0,0,0,0
1403,1,1,1,1,0
1404,0,0,0,0,0
1405,0,0,0,0,0
1406,0,0,0,0,0
1407,0,0,0,0,0
1408,1,1,1,0,1
1409,0,0,0,0,0
1410,1,1,1,1,1
1411,1,1,1,1,1
1412,0,0,0,0,0
1413,1,1,1,1,1
1414,1,1,1,1,1
1415,0,0,0,0,0
1416,1,1,1,1,1
1417,0,0,0,1,1
1418,0,1,0,0,0
1419,0,0,0,0,0
1420,1,1,1,1,1
1421,1,1,1,1,0
1422,0,0,0,0,0
1423,1,1,1,1,1
1424,0,0,0,0,0
1425,0,0,0,0,0
1426,0,0,0,0,0
1427,0,0,0,0,0
1428,0,0,0,0,0
1429,1,1,1,1,1
1430,1,0,1,1,1
1431,1,1,1,1,1
1432,0,0,0,0,0
1433,1,1,1,1,1
1434,0,0,0,0,0
1435,1,1,1,1,1
1436,1,0,1,0,1
1437,1,1,1,1,1
1438,1,1,1,1,0
1439,0,0,0,0,0
1440,1,1,1,0,1
1441,0,0,0,0,0
1442,1,1,1,1,1
1443,1,1,1,1,1
1444,0,0,0,0,0
1445,1,1,1,1,1
1446,1,1,1,0,0
1447,1,1,1,1,1
1448,1,1,1,1,1
1449,1,1,1,1,1
1450,0,0,0,0,0
1451,1,1,1,1,1
1452,1,1,1,1,0
1453,0,0,0,0,0
1454,1,1,1,1,0
1455,1,1,1,1,1
1456,1,1,1,1,1
1457,1,1,1,1,1
1458,1,1,1,1,1
1459,1,1,1,1,1
1460,1,1,1,1,0
1461,1,1,1,1,0
1462,0,0,0,0,0
1463,0,0,0,0,0
1464,0,0,0,0,0
1465,1,1,1,1,1
1466,0,0,0,0,0
1467,0,0,0,0,0
1468,1,1,1,1,1
1469,0,0,0,0,0
1470,0,0,0,0,0
1471,0,0,0,0,0
1472,1,1,1,1,1